action_id,user_id,activity_time,action_type
234,10,2021-01-16 11:52:00,comment
235,11,2021-01-16 20:19:00,view_feed
236,12,2021-01-16 04:07:00,like
237,13,2021-01-16 09:09:00,click_ad
238,14,2021-01-16 06:21:00,click_ad
239,15,2021-01-16 20:16:00,share
240,16,2021-01-16 02:03:00,share
241,17,2021-01-16 00:57:00,view_feed
242,18,2021-01-16 08:03:00,like
243,19,2021-01-16 07:24:00,share
244,20,2021-01-16 13:37:00,view_feed
245,21,2021-01-16 04:14:00,comment
246,22,2021-01-16 21:51:00,share
247,23,2021-01-16 18:06:00,view_feed
248,24,2021-01-16 00:40:00,like
249,25,2021-01-16 06:06:00,share
250,26,2021-01-16 14:45:00,comment
251,27,2021-01-16 22:48:00,click_ad
252,28,2021-01-16 00:25:00,like
253,29,2021-01-16 01:31:00,view_feed
254,1,2021-01-17 23:33:00,share
255,2,2021-01-17 14:51:00,click_ad
256,3,2021-01-17 10:05:00,comment
257,4,2021-01-17 06:45:00,view_feed
258,5,2021-01-17 12:23:00,click_ad
259,6,2021-01-17 11:20:00,share
260,7,2021-01-17 21:28:00,comment
261,8,2021-01-17 09:58:00,comment
262,9,2021-01-17 17:07:00,share
263,10,2021-01-17 01:42:00,share
264,11,2021-01-17 02:31:00,like
265,12,2021-01-17 23:05:00,comment
266,13,2021-01-17 13:26:00,like
267,14,2021-01-17 18:59:00,share
268,15,2021-01-17 05:29:00,click_ad
269,16,2021-01-17 11:17:00,click_ad
270,17,2021-01-17 06:03:00,comment
271,18,2021-01-17 01:42:00,share
272,19,2021-01-17 23:51:00,comment
273,20,2021-01-17 17:50:00,share
274,21,2021-01-17 02:00:00,like
275,22,2021-01-17 15:47:00,view_feed
276,23,2021-01-17 08:39:00,like
277,24,2021-01-17 21:47:00,click_ad
278,25,2021-01-17 12:52:00,comment
279,26,2021-01-17 03:06:00,share
280,27,2021-01-17 15:41:00,comment
281,28,2021-01-17 09:39:00,comment
282,29,2021-01-17 01:07:00,like
283,30,2021-01-17 12:05:00,share
284,31,2021-01-17 01:29:00,comment
285,32,2021-01-17 18:39:00,view_feed
286,33,2021-01-17 03:51:00,view_feed
287,1,2021-01-18 22:45:00,view_feed
288,2,2021-01-18 02:50:00,like
289,3,2021-01-18 23:57:00,click_ad
290,4,2021-01-18 06:41:00,share
291,5,2021-01-18 01:09:00,comment
292,6,2021-01-18 23:26:00,like
293,7,2021-01-18 01:09:00,click_ad
294,8,2021-01-18 07:51:00,comment
295,9,2021-01-18 12:08:00,view_feed
296,10,2021-01-18 09:14:00,click_ad
297,11,2021-01-18 18:40:00,comment
298,12,2021-01-18 01:03:00,comment
299,13,2021-01-18 08:04:00,like
300,14,2021-01-18 02:24:00,comment
301,15,2021-01-18 16:45:00,share
302,16,2021-01-18 03:09:00,view_feed
303,17,2021-01-18 11:03:00,view_feed
304,18,2021-01-18 04:09:00,like
305,19,2021-01-18 04:30:00,view_feed
306,20,2021-01-18 23:14:00,like
307,21,2021-01-18 00:38:00,view_feed
308,22,2021-01-18 09:52:00,share
309,23,2021-01-18 12:44:00,view_feed
310,24,2021-01-18 04:39:00,share
311,25,2021-01-18 07:04:00,view_feed
312,26,2021-01-18 11:25:00,click_ad
313,27,2021-01-18 15:06:00,share
314,28,2021-01-18 22:04:00,share
315,29,2021-01-18 04:26:00,share
316,30,2021-01-18 17:08:00,view_feed
317,31,2021-01-18 08:22:00,share
318,32,2021-01-18 14:47:00,comment
319,33,2021-01-18 22:28:00,comment
320,1,2021-01-19 05:58:00,share
321,2,2021-01-19 03:42:00,comment
322,3,2021-01-19 16:26:00,view_feed
323,4,2021-01-19 17:40:00,share
324,5,2021-01-19 02:47:00,like
325,6,2021-01-19 09:56:00,share
326,7,2021-01-19 02:31:00,share
327,8,2021-01-19 20:05:00,like
328,9,2021-01-19 14:57:00,click_ad
329,10,2021-01-19 17:52:00,click_ad
330,11,2021-01-19 23:26:00,share
331,12,2021-01-19 09:56:00,comment
332,13,2021-01-19 18:49:00,comment
333,14,2021-01-19 19:30:00,like
334,15,2021-01-19 14:35:00,share
335,16,2021-01-19 21:10:00,share
336,17,2021-01-19 11:44:00,click_ad
337,18,2021-01-19 03:54:00,view_feed
338,19,2021-01-19 15:38:00,click_ad
339,20,2021-01-19 12:12:00,click_ad
340,21,2021-01-19 02:04:00,share
341,22,2021-01-19 19:11:00,like
342,23,2021-01-19 22:34:00,click_ad
343,24,2021-01-19 16:14:00,comment
344,25,2021-01-19 00:42:00,like
345,26,2021-01-19 21:40:00,comment
346,27,2021-01-19 16:24:00,like
347,28,2021-01-19 13:13:00,click_ad
348,29,2021-01-19 00:33:00,share
349,30,2021-01-19 19:10:00,share
350,31,2021-01-19 07:57:00,like
351,32,2021-01-19 03:00:00,click_ad
352,33,2021-01-19 14:15:00,share
353,1,2021-01-20 09:11:00,comment
354,2,2021-01-20 09:50:00,like
355,3,2021-01-20 10:56:00,share
356,4,2021-01-20 09:32:00,view_feed
357,5,2021-01-20 15:32:00,click_ad
358,6,2021-01-20 08:03:00,share
359,7,2021-01-20 04:28:00,click_ad
360,8,2021-01-20 07:02:00,comment
361,9,2021-01-20 14:38:00,share
362,10,2021-01-20 09:14:00,click_ad
363,11,2021-01-20 17:28:00,like
364,12,2021-01-20 06:18:00,share
365,13,2021-01-20 05:10:00,comment
366,14,2021-01-20 22:25:00,comment
367,15,2021-01-20 08:08:00,click_ad
368,16,2021-01-20 14:49:00,like
369,17,2021-01-20 05:52:00,like
370,18,2021-01-20 03:59:00,like
371,19,2021-01-20 00:54:00,comment
372,20,2021-01-20 00:00:00,comment
373,21,2021-01-20 02:10:00,click_ad
374,22,2021-01-20 08:33:00,share
375,23,2021-01-20 19:12:00,comment
376,24,2021-01-20 00:19:00,click_ad
377,25,2021-01-20 11:12:00,share
378,26,2021-01-20 20:18:00,view_feed
379,27,2021-01-20 07:48:00,comment
380,28,2021-01-20 05:28:00,view_feed
381,29,2021-01-20 06:43:00,like
382,30,2021-01-20 00:12:00,share
383,31,2021-01-20 20:47:00,view_feed
384,32,2021-01-20 07:24:00,like
385,33,2021-01-20 12:14:00,click_ad
386,34,2021-01-20 17:15:00,click_ad
387,35,2021-01-20 08:58:00,like
388,36,2021-01-20 09:34:00,view_feed
389,1,2021-01-21 01:00:00,click_ad
390,2,2021-01-21 19:22:00,comment
391,3,2021-01-21 02:14:00,comment
392,4,2021-01-21 04:26:00,like
393,5,2021-01-21 05:32:00,click_ad
394,6,2021-01-21 22:32:00,view_feed
395,7,2021-01-21 00:35:00,comment
396,8,2021-01-21 01:54:00,view_feed
397,9,2021-01-21 01:46:00,click_ad
398,10,2021-01-21 03:46:00,click_ad
399,11,2021-01-21 15:25:00,comment
400,12,2021-01-21 14:38:00,comment
401,13,2021-01-21 03:03:00,comment
402,14,2021-01-21 01:12:00,view_feed
403,15,2021-01-21 18:31:00,view_feed
404,16,2021-01-21 02:07:00,share
405,17,2021-01-21 20:00:00,click_ad
406,18,2021-01-21 15:59:00,click_ad
407,19,2021-01-21 23:09:00,like
408,20,2021-01-21 07:32:00,comment
409,21,2021-01-21 10:18:00,share
410,22,2021-01-21 13:41:00,click_ad
411,23,2021-01-21 08:29:00,share
412,24,2021-01-21 15:20:00,view_feed
413,25,2021-01-21 22:40:00,share
414,26,2021-01-21 06:17:00,comment
415,27,2021-01-21 14:00:00,click_ad
416,28,2021-01-21 08:18:00,comment
417,29,2021-01-21 05:31:00,comment
418,30,2021-01-21 01:30:00,share
419,31,2021-01-21 13:17:00,comment
420,32,2021-01-21 09:07:00,view_feed
421,33,2021-01-21 12:07:00,click_ad
422,34,2021-01-21 05:02:00,click_ad
423,35,2021-01-21 20:19:00,view_feed
424,36,2021-01-21 22:08:00,like
425,37,2021-01-21 04:02:00,like
426,1,2021-01-22 17:31:00,share
427,2,2021-01-22 14:13:00,click_ad
428,3,2021-01-22 23:19:00,like
429,4,2021-01-22 18:46:00,view_feed
430,5,2021-01-22 16:19:00,share
431,6,2021-01-22 03:09:00,like
432,7,2021-01-22 07:37:00,view_feed
433,8,2021-01-22 16:08:00,comment
434,9,2021-01-22 23:23:00,view_feed
435,10,2021-01-22 23:58:00,comment
436,11,2021-01-22 23:02:00,share
437,12,2021-01-22 11:15:00,comment
438,13,2021-01-22 01:10:00,click_ad
439,14,2021-01-22 05:25:00,share
440,15,2021-01-22 15:54:00,like
441,16,2021-01-22 03:27:00,share
442,17,2021-01-22 17:52:00,comment
443,18,2021-01-22 00:19:00,like
444,19,2021-01-22 15:56:00,comment
445,20,2021-01-22 09:15:00,view_feed
446,21,2021-01-22 23:38:00,share
447,22,2021-01-22 22:23:00,comment
448,23,2021-01-22 04:14:00,click_ad
449,24,2021-01-22 14:58:00,like
450,25,2021-01-22 16:00:00,view_feed
451,26,2021-01-22 22:47:00,click_ad
452,27,2021-01-22 15:01:00,comment
453,28,2021-01-22 23:11:00,click_ad
454,29,2021-01-22 08:22:00,like
455,30,2021-01-22 21:05:00,view_feed
456,31,2021-01-22 11:49:00,click_ad
457,32,2021-01-22 14:02:00,share
458,33,2021-01-22 19:05:00,comment
459,34,2021-01-22 17:44:00,view_feed
460,35,2021-01-22 22:43:00,like
461,36,2021-01-22 19:33:00,like
462,37,2021-01-22 18:32:00,view_feed
463,38,2021-01-22 20:00:00,click_ad
464,39,2021-01-22 12:02:00,comment
465,40,2021-01-22 08:40:00,view_feed
466,41,2021-01-22 11:59:00,click_ad
467,42,2021-01-22 07:33:00,comment
468,1,2021-01-23 18:34:00,view_feed
469,2,2021-01-23 16:04:00,comment
470,3,2021-01-23 18:24:00,click_ad
471,4,2021-01-23 13:17:00,comment
472,5,2021-01-23 06:15:00,share
473,6,2021-01-23 03:46:00,comment
474,7,2021-01-23 18:30:00,comment
475,8,2021-01-23 07:14:00,like
476,9,2021-01-23 09:13:00,comment
477,10,2021-01-23 02:07:00,click_ad
478,11,2021-01-23 05:40:00,comment
479,12,2021-01-23 20:06:00,comment
480,13,2021-01-23 17:25:00,comment
481,14,2021-01-23 00:50:00,like
482,15,2021-01-23 05:37:00,comment
483,16,2021-01-23 20:32:00,like
484,17,2021-01-23 01:44:00,like
485,18,2021-01-23 20:09:00,view_feed
486,19,2021-01-23 23:19:00,click_ad
487,20,2021-01-23 14:10:00,click_ad
488,21,2021-01-23 14:19:00,like
489,22,2021-01-23 20:39:00,comment
490,23,2021-01-23 06:44:00,comment
491,24,2021-01-23 17:24:00,like
492,25,2021-01-23 03:15:00,view_feed
493,26,2021-01-23 17:40:00,comment
494,27,2021-01-23 02:57:00,click_ad
495,28,2021-01-23 01:46:00,share
496,29,2021-01-23 03:40:00,share
497,30,2021-01-23 17:03:00,click_ad
498,31,2021-01-23 17:34:00,share
499,32,2021-01-23 11:36:00,click_ad
500,33,2021-01-23 11:19:00,view_feed
501,34,2021-01-23 15:49:00,like
502,35,2021-01-23 05:12:00,comment
503,36,2021-01-23 20:10:00,comment
504,37,2021-01-23 03:57:00,like
505,38,2021-01-23 16:51:00,share
506,39,2021-01-23 03:28:00,comment
507,40,2021-01-23 20:20:00,share
508,41,2021-01-23 10:04:00,share
509,42,2021-01-23 06:41:00,click_ad
510,1,2021-01-24 05:25:00,like
511,2,2021-01-24 23:02:00,share
512,3,2021-01-24 03:36:00,comment
513,4,2021-01-24 23:14:00,comment
514,5,2021-01-24 16:23:00,like
515,6,2021-01-24 00:49:00,comment
516,7,2021-01-24 16:48:00,comment
517,8,2021-01-24 14:46:00,view_feed
518,9,2021-01-24 17:21:00,comment
519,10,2021-01-24 23:04:00,like
520,11,2021-01-24 09:45:00,comment
521,12,2021-01-24 15:33:00,click_ad
522,13,2021-01-24 09:13:00,view_feed
523,14,2021-01-24 00:43:00,comment
524,15,2021-01-24 22:01:00,share
525,16,2021-01-24 20:51:00,like
526,17,2021-01-24 10:12:00,comment
527,18,2021-01-24 06:11:00,comment
528,19,2021-01-24 09:16:00,click_ad
529,20,2021-01-24 04:37:00,comment
530,21,2021-01-24 21:30:00,click_ad
531,22,2021-01-24 14:35:00,share
532,23,2021-01-24 20:59:00,view_feed
533,24,2021-01-24 04:35:00,share
534,25,2021-01-24 00:03:00,like
535,26,2021-01-24 08:08:00,like
536,27,2021-01-24 20:10:00,comment
537,28,2021-01-24 12:08:00,comment
538,29,2021-01-24 12:45:00,share
539,30,2021-01-24 15:20:00,view_feed
540,31,2021-01-24 12:25:00,share
541,32,2021-01-24 07:00:00,like
542,33,2021-01-24 02:31:00,like
543,34,2021-01-24 03:52:00,view_feed
544,35,2021-01-24 13:10:00,comment
545,36,2021-01-24 23:47:00,comment
546,37,2021-01-24 05:04:00,share
547,38,2021-01-24 23:43:00,click_ad
548,39,2021-01-24 12:04:00,share
549,40,2021-01-24 13:02:00,view_feed
550,41,2021-01-24 00:40:00,comment
551,42,2021-01-24 01:44:00,click_ad
552,43,2021-01-24 23:50:00,like
553,44,2021-01-24 18:12:00,share
554,1,2021-01-25 12:43:00,share
555,2,2021-01-25 12:25:00,like
556,3,2021-01-25 12:57:00,view_feed
557,4,2021-01-25 16:58:00,click_ad
558,5,2021-01-25 10:44:00,comment
559,6,2021-01-25 17:32:00,like
560,7,2021-01-25 20:30:00,view_feed
561,8,2021-01-25 01:13:00,comment
562,9,2021-01-25 20:21:00,click_ad
563,10,2021-01-25 08:22:00,like
564,11,2021-01-25 15:31:00,click_ad
565,12,2021-01-25 15:15:00,comment
566,13,2021-01-25 03:29:00,comment
567,14,2021-01-25 00:16:00,share
568,15,2021-01-25 02:59:00,comment
569,16,2021-01-25 19:08:00,click_ad
570,17,2021-01-25 03:08:00,view_feed
571,18,2021-01-25 07:53:00,comment
572,19,2021-01-25 16:34:00,share
573,20,2021-01-25 00:51:00,comment
574,21,2021-01-25 06:09:00,view_feed
575,22,2021-01-25 17:01:00,comment
576,23,2021-01-25 13:33:00,click_ad
577,24,2021-01-25 19:03:00,view_feed
578,25,2021-01-25 18:55:00,click_ad
579,26,2021-01-25 17:40:00,share
580,27,2021-01-25 10:27:00,share
581,28,2021-01-25 06:12:00,comment
582,29,2021-01-25 20:58:00,comment
583,30,2021-01-25 18:32:00,comment
584,31,2021-01-25 01:47:00,share
585,32,2021-01-25 03:49:00,share
586,33,2021-01-25 10:44:00,like
587,34,2021-01-25 09:28:00,share
588,35,2021-01-25 19:14:00,click_ad
589,36,2021-01-25 19:21:00,view_feed
590,37,2021-01-25 04:00:00,view_feed
591,38,2021-01-25 10:11:00,click_ad
592,39,2021-01-25 10:25:00,comment
593,40,2021-01-25 05:25:00,like
594,41,2021-01-25 09:50:00,comment
595,42,2021-01-25 17:27:00,view_feed
596,43,2021-01-25 06:17:00,share
597,44,2021-01-25 12:04:00,comment
598,45,2021-01-25 09:00:00,view_feed
599,46,2021-01-25 03:11:00,click_ad
600,47,2021-01-25 16:00:00,view_feed
601,48,2021-01-25 09:15:00,comment
602,49,2021-01-25 03:34:00,like
603,1,2021-01-26 11:12:00,click_ad
604,2,2021-01-26 16:00:00,share
605,3,2021-01-26 14:53:00,share
606,4,2021-01-26 04:10:00,comment
607,5,2021-01-26 06:14:00,click_ad
608,6,2021-01-26 00:25:00,click_ad
609,7,2021-01-26 10:46:00,comment
610,8,2021-01-26 20:10:00,like
611,9,2021-01-26 07:06:00,view_feed
612,10,2021-01-26 02:11:00,comment
613,11,2021-01-26 02:08:00,click_ad
614,12,2021-01-26 07:14:00,share
615,13,2021-01-26 00:45:00,share
616,14,2021-01-26 19:51:00,view_feed
617,15,2021-01-26 01:13:00,view_feed
618,16,2021-01-26 05:11:00,comment
619,17,2021-01-26 20:10:00,share
620,18,2021-01-26 18:45:00,like
621,19,2021-01-26 03:25:00,share
622,20,2021-01-26 07:46:00,like
623,21,2021-01-26 08:05:00,click_ad
624,22,2021-01-26 00:32:00,view_feed
625,23,2021-01-26 08:30:00,click_ad
626,24,2021-01-26 23:19:00,view_feed
627,25,2021-01-26 11:08:00,like
628,26,2021-01-26 11:32:00,click_ad
629,27,2021-01-26 04:46:00,click_ad
630,28,2021-01-26 00:45:00,like
631,29,2021-01-26 02:08:00,comment
632,30,2021-01-26 06:33:00,share
633,31,2021-01-26 01:05:00,share
634,32,2021-01-26 12:38:00,like
635,33,2021-01-26 03:18:00,view_feed
636,34,2021-01-26 04:29:00,click_ad
637,35,2021-01-26 08:38:00,view_feed
638,36,2021-01-26 19:09:00,click_ad
639,37,2021-01-26 06:13:00,share
640,38,2021-01-26 05:49:00,click_ad
641,39,2021-01-26 14:19:00,comment
642,40,2021-01-26 21:38:00,like
643,41,2021-01-26 11:22:00,view_feed
644,42,2021-01-26 22:53:00,share
645,43,2021-01-26 04:48:00,click_ad
646,44,2021-01-26 09:08:00,view_feed
647,45,2021-01-26 08:40:00,share
648,46,2021-01-26 13:13:00,like
649,47,2021-01-26 00:52:00,view_feed
650,48,2021-01-26 02:10:00,view_feed
651,49,2021-01-26 10:07:00,comment
652,50,2021-01-26 08:58:00,click_ad
653,51,2021-01-26 16:17:00,like
654,1,2021-01-27 15:35:00,click_ad
655,2,2021-01-27 11:28:00,view_feed
656,3,2021-01-27 00:07:00,like
657,4,2021-01-27 14:48:00,like
658,5,2021-01-27 18:30:00,click_ad
659,6,2021-01-27 13:16:00,comment
660,7,2021-01-27 03:25:00,share
661,8,2021-01-27 17:33:00,comment
662,9,2021-01-27 23:01:00,comment
663,10,2021-01-27 21:07:00,click_ad
664,11,2021-01-27 00:56:00,click_ad
665,12,2021-01-27 14:03:00,view_feed
666,13,2021-01-27 07:40:00,view_feed
667,14,2021-01-27 11:01:00,click_ad
668,15,2021-01-27 23:50:00,view_feed
669,16,2021-01-27 13:10:00,share
670,17,2021-01-27 05:36:00,share
671,18,2021-01-27 09:04:00,like
672,19,2021-01-27 15:49:00,click_ad
673,20,2021-01-27 04:56:00,like
674,21,2021-01-27 05:12:00,comment
675,22,2021-01-27 05:14:00,like
676,23,2021-01-27 04:44:00,like
677,24,2021-01-27 01:37:00,share
678,25,2021-01-27 20:03:00,view_feed
679,26,2021-01-27 22:11:00,share
680,27,2021-01-27 17:48:00,like
681,28,2021-01-27 03:15:00,like
682,29,2021-01-27 08:08:00,like
683,30,2021-01-27 14:16:00,like
684,31,2021-01-27 13:46:00,like
685,32,2021-01-27 04:12:00,click_ad
686,33,2021-01-27 16:56:00,like
